Year,Day,Area_km2
2011,236,19932572.19178932
2011,237,18903283.978015985
2011,238,19032553.91931931
2011,239,19032430.466783773
2011,240,19118844.278111894
2011,241,18367545.319662455
2011,242,19025338.267049316
2011,243,19593127.62118417
2011,244,20007448.30032891
2011,245,20317980.471158795
2011,246,19600042.173175745
2011,247,19901369.782059167
2011,248,19752912.97720212
2011,249,19774655.92250433
2011,250,20231011.131505497
2011,251,19499440.238711473
2011,252,19914730.554259356
2011,253,19964326.26882555
2011,254,20008231.781969212
2011,255,20257216.615681157
2011,256,20185287.709163062
2011,257,20472721.279286183
2011,258,20523444.16472356
2011,259,20737990.35494688
2011,260,20671300.848154794
2011,261,20503216.20109871
2011,262,20031847.872058325
2011,263,19736974.511007804
2011,264,20050214.574368432
2011,265,20327704.476250775
2011,266,20457668.532644622
2011,267,20311414.536512125
2011,268,20199497.89718585
2011,269,20410732.267947994
2011,270,20112320.400399376
2011,271,19747620.16460073
2011,272,19827783.997916657
2011,273,19732709.98521334
2011,274,20019219.420329165
2011,275,19649436.73801606
2011,276,19855121.479555905
2011,277,19936138.184386466
2011,278,20444512.39919058
2011,279,20135208.604139734
2011,280,20498832.331446595
2011,281,20762516.859889038
2011,282,20709075.003357567
2011,283,20461146.296666116
2011,284,20428383.912308652
2011,285,20413787.137486413
2011,286,20396368.27441175
2011,287,20418416.844258413
2011,288,20024604.476868693
2011,289,19945803.836448856
2011,290,20006128.106020916
2011,291,19765830.413022574
2011,292,19704774.23147206
2011,293,19614937.211350672
2011,294,19523048.670027584
2011,295,19758981.031847496
2011,296,19433559.22862524
2011,297,19331937.513209302
2011,298,19565553.811625548
2011,299,19207689.85683475
2011,300,18978148.540798854
2011,301,18937386.67412085
2011,302,19096506.146684017
2011,303,18482930.228799623
2011,304,18371355.303353366
2011,305,18495673.06643561
2011,306,18872359.593980953
2011,307,19248743.522910308
2011,308,18818828.794652566
2011,309,18953396.134115517
2011,310,19031345.815033764
2011,311,18025535.743465878
2011,312,18270681.47542143
2011,313,18133039.366132177
2011,314,17753387.60604221
2011,315,17653398.417760253
2011,316,17662424.793200754
2011,317,17650051.28904402
2011,318,18119433.583496317
2011,319,17869103.9512467
2011,320,18030285.460742116
2011,321,18268037.827784076
2011,322,18187907.72106979
2011,323,17199861.510647535
2011,324,17269297.42080085
2011,325,17020872.74899635
2011,326,17131587.956911784
2011,327,16999917.288085822
2011,328,17023765.996659532
2011,329,16988991.92829237
2011,330,16943994.31036511
2011,331,16595481.366336154
2011,332,16494798.262971377
2011,333,16138414.14081742
2011,334,15787208.170825709
2011,335,15787045.416939462
2011,336,15451788.16259697
2011,337,15332350.563033495
2011,338,15323330.693784242
2011,339,15681129.437306747
2011,340,15990217.44212449
2011,341,15977364.998491816
2011,342,16228088.205982497
2011,343,16391062.643346798
2011,344,16318090.433692543
2011,345,15330896.411214799
2011,346,15070760.064663036
2011,347,14624824.18975162
2011,348,14436219.553084193
2011,349,14313896.77396668
2011,350,13958035.58136445
2011,351,14065420.87472419
2011,352,13898947.929053888
2011,353,13460377.471166903
2011,354,13382665.874466812
2011,355,13043002.551856842
2011,356,12580755.192913558
2011,357,12689310.449542193
2011,358,12634297.24076268
2011,359,12582053.866617978
2011,360,12439638.101840414
2011,361,12867493.960090188
2011,362,12998253.083568405
2011,363,12480835.331537029
2011,364,12636334.536731992
2011,365,12708552.556157948
2012,1,0.0
2012,2,0.0
2012,3,0.0
2012,4,0.0
2012,5,0.0
2012,6,0.0
2012,7,0.0
2012,8,0.0
2012,9,0.0
2012,10,0.0
2012,11,0.0
2012,12,0.0
2012,13,0.0
2012,14,0.0
2012,15,0.0
2012,16,0.0
2012,17,0.0
2012,18,0.0
2012,19,0.0
2012,20,0.0
2012,21,0.0
2012,22,0.0
2012,23,0.0
2012,24,0.0
2012,25,0.0
2012,26,0.0
2012,27,0.0
2012,28,0.0
2012,29,0.0
2012,30,0.0
2012,31,0.0
2012,32,0.0
2012,33,0.0
2012,34,0.0
2012,35,0.0
2012,36,0.0
2012,37,0.0
2012,38,0.0
2012,39,0.0
2012,40,0.0
2012,41,0.0
2012,42,0.0
2012,43,0.0
2012,44,0.0
2012,45,0.0
2012,46,0.0
2012,47,0.0
2012,48,0.0
2012,49,0.0
2012,50,0.0
2012,51,0.0
2012,52,0.0
2012,53,0.0
2012,54,0.0
2012,55,0.0
2012,56,0.0
2012,57,0.0
2012,58,0.0
2012,59,0.0
2012,60,0.0
2012,61,0.0
2012,62,0.0
2012,63,0.0
2012,64,0.0
2012,65,0.0
2012,66,0.0
2012,67,0.0
2012,68,0.0
2012,69,0.0
2012,70,0.0
2012,71,0.0
2012,72,0.0
2012,73,0.0
2012,74,0.0
2012,75,0.0
2012,76,0.0
2012,77,0.0
2012,78,0.0
2012,79,0.0
2012,80,0.0
2012,81,0.0
2012,82,0.0
2012,83,0.0
2012,84,0.0
2012,85,0.0
2012,86,0.0
2012,87,0.0
2012,88,0.0
2012,89,0.0
2012,90,0.0
2012,91,0.0
2012,92,0.0
2012,93,0.0
2012,94,0.0
2012,95,0.0
2012,96,0.0
2012,97,0.0
2012,98,0.0
2012,99,0.0
2012,100,0.0
2012,101,0.0
2012,102,0.0
2012,103,0.0
2012,104,0.0
2012,105,0.0
2012,106,0.0
2012,107,0.0
2012,108,0.0
2012,109,0.0
2012,110,0.0
2012,111,0.0
2012,112,0.0
2012,113,0.0
2012,114,0.0
2012,115,0.0
2012,116,0.0
2012,117,0.0
2012,118,0.0
2012,119,0.0
2012,120,0.0
2012,121,0.0
2012,122,0.0
2012,123,0.0
2012,124,0.0
2012,125,0.0
2012,126,0.0
2012,127,0.0
2012,128,0.0
2012,129,0.0
2012,130,0.0
2012,131,0.0
2012,132,0.0
2012,133,0.0
2012,134,0.0
2012,135,0.0
2012,136,0.0
2012,137,0.0
2012,138,0.0
2012,139,0.0
2012,140,0.0
2012,141,0.0
2012,142,0.0
2012,143,0.0
2012,144,0.0
2012,145,0.0
2012,146,0.0
2012,147,0.0
2012,148,0.0
2012,149,0.0
2012,150,0.0
2012,151,0.0
2012,152,0.0
2012,153,0.0
2012,154,0.0
2012,155,0.0
2012,156,0.0
2012,157,0.0
2012,158,0.0
2012,159,0.0
2012,160,0.0
2012,161,0.0
2012,162,0.0
2012,163,0.0
2012,164,0.0
2012,165,0.0
2012,166,0.0
2012,167,0.0
2012,168,0.0
2012,169,0.0
2012,170,0.0
2012,171,0.0
2012,172,0.0
2012,173,0.0
2012,174,0.0
2012,175,0.0
2012,176,0.0
2012,177,0.0
2012,178,0.0
2012,179,0.0
2012,180,0.0
2012,181,0.0
2012,182,0.0
2012,183,0.0
2012,184,0.0
2012,185,0.0
2012,186,0.0
2012,187,0.0
2012,188,0.0
2012,189,0.0
2012,190,0.0
2012,191,0.0
2012,192,0.0
2012,193,0.0
2012,194,0.0
2012,195,0.0
2012,196,0.0
2012,197,0.0
2012,198,0.0
2012,199,0.0
2012,200,0.0
2012,201,0.0
2012,202,0.0
2012,203,0.0
2012,204,0.0
2012,205,0.0
2012,206,0.0
2012,207,0.0
2012,208,0.0
2012,209,0.0
2012,210,0.0
2012,211,0.0
2012,212,0.0
2012,213,0.0
2012,214,0.0
2012,215,0.0
2012,216,0.0
2012,217,0.0
2012,218,0.0
2012,219,0.0
2012,220,0.0
2012,221,0.0
2012,222,0.0
2012,223,0.0
2012,224,0.0
2012,225,0.0
2012,226,0.0
2012,227,0.0
2012,228,0.0
2012,229,0.0
2012,230,0.0
2012,231,0.0
2012,232,0.0
2012,233,0.0
2012,234,0.0
2012,235,0.0
2012,236,0.0
2012,237,0.0
2012,238,0.0
2012,239,0.0
2012,240,0.0
2012,241,0.0
2012,242,0.0
2012,243,0.0
2012,244,0.0
2012,245,0.0
2012,246,0.0
2012,247,0.0
2012,248,0.0
2012,249,0.0
2012,250,0.0
2012,251,0.0
2012,252,0.0
2012,253,0.0
2012,254,0.0
2012,255,0.0
2012,256,0.0
2012,257,0.0
2012,258,0.0
2012,259,0.0
2012,260,0.0
2012,261,0.0
2012,262,0.0
2012,263,0.0
2012,264,0.0
2012,265,0.0
2012,266,0.0
2012,267,0.0
2012,268,0.0
2012,269,0.0
2012,270,0.0
2012,271,0.0
2012,272,0.0
2012,273,0.0
2012,274,0.0
2012,275,0.0
2012,276,0.0
2012,277,0.0
2012,278,0.0
2012,279,0.0
2012,280,0.0
2012,281,0.0
2012,282,0.0
2012,283,0.0
2012,284,0.0
2012,285,0.0
2012,286,0.0
2012,287,0.0
2012,288,0.0
2012,289,0.0
2012,290,0.0
2012,291,0.0
2012,292,0.0
2012,293,0.0
2012,294,0.0
2012,295,0.0
2012,296,0.0
2012,297,0.0
2012,298,0.0
2012,299,0.0
2012,300,0.0
2012,301,0.0
2012,302,0.0
2012,303,0.0
2012,304,0.0
2012,305,0.0
2012,306,0.0
2012,307,0.0
2012,308,0.0
2012,309,0.0
2012,310,0.0
2012,311,0.0
2012,312,0.0
2012,313,0.0
2012,314,0.0
2012,315,0.0
2012,316,0.0
2012,317,0.0
2012,318,0.0
2012,319,0.0
2012,320,0.0
2012,321,0.0
2012,322,0.0
2012,323,0.0
2012,324,0.0
2012,325,0.0
2012,326,0.0
2012,327,0.0
2012,328,0.0
2012,329,0.0
2012,330,0.0
2012,331,0.0
2012,332,0.0
2012,333,0.0
2012,334,0.0
2012,335,0.0
2012,336,0.0
2012,337,0.0
2012,338,0.0
2012,339,0.0
2012,340,0.0
2012,341,0.0
2012,342,0.0
2012,343,0.0
2012,344,0.0
2012,345,0.0
2012,346,0.0
2012,347,0.0
2012,348,0.0
2012,349,0.0
2012,350,0.0
2012,351,0.0
2012,352,0.0
2012,353,0.0
2012,354,0.0
2012,355,0.0
2012,356,0.0
2012,357,0.0
2012,358,0.0
2012,359,0.0
2012,360,0.0
2012,361,0.0
2012,362,0.0
2012,363,0.0
2012,364,0.0
2012,365,0.0
2012,366,0.0
2013,1,0.0
2013,2,0.0
2013,3,0.0
2013,4,0.0
2013,5,0.0
2013,6,0.0
2013,7,0.0
2013,8,0.0
2013,9,0.0
2013,10,0.0
2013,11,0.0
2013,12,0.0
2013,13,0.0
2013,14,0.0
2013,15,0.0
2013,16,0.0
2013,17,0.0
2013,18,0.0
2013,19,0.0
2013,20,0.0
2013,21,0.0
2013,22,0.0
2013,23,0.0
2013,24,0.0
2013,25,0.0
2013,26,0.0
2013,27,0.0
2013,28,0.0
2013,29,0.0
2013,30,0.0
2013,31,0.0
2013,32,0.0
2013,33,0.0
2013,34,0.0
2013,35,0.0
2013,36,0.0
2013,37,0.0
2013,38,0.0
2013,39,0.0
2013,40,0.0
2013,41,0.0
2013,42,0.0
2013,43,0.0
2013,44,0.0
2013,45,0.0
2013,46,0.0
2013,47,0.0
2013,48,0.0
2013,49,0.0
2013,50,0.0
2013,51,0.0
2013,52,0.0
2013,53,0.0
2013,54,0.0
2013,55,0.0
2013,56,0.0
2013,57,0.0
2013,58,0.0
2013,59,0.0
2013,60,0.0
2013,61,0.0
2013,62,0.0
2013,63,0.0
2013,64,0.0
2013,65,0.0
2013,66,0.0
2013,67,0.0
2013,68,0.0
2013,69,0.0
2013,70,0.0
2013,71,0.0
2013,72,0.0
2013,73,0.0
2013,74,0.0
2013,75,0.0
2013,76,0.0
2013,77,0.0
2013,78,0.0
2013,79,0.0
2013,80,0.0
2013,81,0.0
2013,82,0.0
2013,83,0.0
2013,84,0.0
2013,85,0.0
2013,86,0.0
2013,87,0.0
2013,88,0.0
2013,89,0.0
2013,90,0.0
2013,91,0.0
2013,92,0.0
2013,93,0.0
2013,94,0.0
2013,95,0.0
2013,96,0.0
2013,97,0.0
2013,98,0.0
2013,99,0.0
2013,100,0.0
2013,101,0.0
2013,102,0.0
2013,103,0.0
2013,104,0.0
2013,105,0.0
2013,106,0.0
2013,107,0.0
2013,108,0.0
2013,109,0.0
2013,110,0.0
2013,111,0.0
2013,112,0.0
2013,113,0.0
2013,114,0.0
2013,115,0.0
2013,116,0.0
2013,117,0.0
2013,118,0.0
2013,119,0.0
2013,120,0.0
2013,121,0.0
2013,122,0.0
2013,123,0.0
2013,124,0.0
2013,125,0.0
2013,126,0.0
2013,127,0.0
2013,128,0.0
2013,129,0.0
2013,130,0.0
2013,131,0.0
2013,132,0.0
2013,133,0.0
2013,134,0.0
2013,135,0.0
2013,136,0.0
2013,137,0.0
2013,138,0.0
2013,139,0.0
2013,140,0.0
2013,141,0.0
2013,142,0.0
2013,143,0.0
2013,144,0.0
2013,145,0.0
2013,146,0.0
2013,147,0.0
2013,148,0.0
2013,149,0.0
2013,150,0.0
2013,151,0.0
2013,152,0.0
2013,153,0.0
2013,154,0.0
2013,155,0.0
2013,156,0.0
2013,157,0.0
2013,158,0.0
2013,159,0.0
2013,160,0.0
2013,161,0.0
2013,162,0.0
2013,163,0.0
2013,164,0.0
2013,165,0.0
2013,166,0.0
2013,167,0.0
2013,168,0.0
2013,169,0.0
2013,170,0.0
2013,171,0.0
2013,172,0.0
2013,173,0.0
2013,174,0.0
2013,175,0.0
2013,176,0.0
2013,177,0.0
2013,178,0.0
2013,179,0.0
2013,180,0.0
2013,181,0.0
2013,182,0.0
2013,183,0.0
2013,184,0.0
2013,185,0.0
2013,186,0.0
2013,187,0.0
2013,188,0.0
2013,189,0.0
2013,190,0.0
2013,191,0.0
2013,192,0.0
2013,193,0.0
2013,194,0.0
2013,195,0.0
2013,196,0.0
2013,197,0.0
2013,198,0.0
2013,199,0.0
2013,200,0.0
2013,201,0.0
2013,202,0.0
2013,203,0.0
2013,204,0.0
2013,205,0.0
2013,206,0.0
2013,207,0.0
2013,208,0.0
2013,209,0.0
2013,210,0.0
2013,211,0.0
2013,212,0.0
2013,213,0.0
2013,214,0.0
2013,215,0.0
2013,216,0.0
2013,217,0.0
2013,218,0.0
2013,219,0.0
2013,220,0.0
2013,221,0.0
2013,222,0.0
2013,223,0.0
2013,224,0.0
2013,225,0.0
2013,226,0.0
2013,227,0.0
2013,228,0.0
2013,229,0.0
2013,230,0.0
2013,231,0.0
2013,232,0.0
2013,233,0.0
2013,234,0.0
2013,235,0.0
2013,236,0.0
2013,237,0.0
2013,238,0.0
2013,239,0.0
2013,240,0.0
2013,241,0.0
2013,242,0.0
2013,243,0.0
2013,244,0.0
2013,245,0.0
2013,246,0.0
2013,247,0.0
2013,248,0.0
2013,249,0.0
2013,250,0.0
2013,251,0.0
2013,252,0.0
2013,253,0.0
2013,254,0.0
2013,255,0.0
2013,256,0.0
2013,257,0.0
2013,258,0.0
2013,259,0.0
2013,260,0.0
2013,261,0.0
2013,262,0.0
2013,263,0.0
2013,264,0.0
2013,265,0.0
2013,266,0.0
2013,267,0.0
2013,268,0.0
2013,269,0.0
2013,270,0.0
2013,271,0.0
2013,272,0.0
2013,273,0.0
2013,274,0.0
2013,275,0.0
2013,276,0.0
2013,277,0.0
2013,278,0.0
2013,279,0.0
2013,280,0.0
2013,281,0.0
2013,282,0.0
2013,283,0.0
2013,284,0.0
2013,285,0.0
2013,286,0.0
2013,287,0.0
2013,288,0.0
2013,289,0.0
2013,290,0.0
2013,291,0.0
2013,292,0.0
2013,293,0.0
2013,294,0.0
2013,295,0.0
2013,296,0.0
2013,297,0.0
2013,298,0.0
2013,299,0.0
2013,300,0.0
2013,301,0.0
2013,302,0.0
2013,303,0.0
2013,304,0.0
2013,305,0.0
2013,306,0.0
2013,307,0.0
2013,308,0.0
2013,309,0.0
2013,310,0.0
2013,311,0.0
2013,312,0.0
2013,313,0.0
2013,314,0.0
2013,315,0.0
2013,316,0.0
2013,317,0.0
2013,318,0.0
2013,319,0.0
2013,320,0.0
2013,321,0.0
2013,322,0.0
2013,323,0.0
2013,324,0.0
2013,325,0.0
2013,326,0.0
2013,327,0.0
2013,328,0.0
2013,329,0.0
2013,330,0.0
2013,331,0.0
2013,332,0.0
2013,333,0.0
2013,334,0.0
2013,335,0.0
2013,336,0.0
2013,337,0.0
2013,338,0.0
2013,339,0.0
2013,340,0.0
2013,341,0.0
2013,342,0.0
2013,343,0.0
2013,344,0.0
2013,345,0.0
2013,346,0.0
2013,347,0.0
2013,348,0.0
2013,349,0.0
2013,350,0.0
2013,351,0.0
2013,352,0.0
2013,353,0.0
2013,354,0.0
2013,355,0.0
2013,356,0.0
2013,357,0.0
2013,358,0.0
2013,359,0.0
2013,360,0.0
2013,361,0.0
2013,362,0.0
2013,363,0.0
2013,364,0.0
2013,365,0.0
2014,1,0.0
2014,2,0.0
2014,3,0.0
2014,4,0.0
2014,5,0.0
2014,6,0.0
2014,7,0.0
2014,8,0.0
2014,9,0.0
2014,10,0.0
2014,11,0.0
2014,12,0.0
2014,13,0.0
2014,14,0.0
2014,15,0.0
2014,16,0.0
2014,17,0.0
2014,18,0.0
2014,19,0.0
2014,20,0.0
2014,21,0.0
2014,22,0.0
2014,23,0.0
2014,24,0.0
2014,25,0.0
2014,26,0.0
2014,27,0.0
2014,28,0.0
2014,29,0.0
2014,30,0.0
2014,31,0.0
2014,32,0.0
2014,33,0.0
2014,34,0.0
2014,35,0.0
2014,36,0.0
2014,37,0.0
2014,38,0.0
2014,39,0.0
2014,40,0.0
2014,41,0.0
2014,42,0.0
2014,43,0.0
2014,44,0.0
2014,45,0.0
2014,46,0.0
2014,47,0.0
2014,48,0.0
2014,49,0.0
2014,50,0.0
2014,51,0.0
2014,52,0.0
2014,53,0.0
2014,54,0.0
2014,55,0.0
2014,56,0.0
2014,57,0.0
2014,58,0.0
2014,59,0.0
2014,60,0.0
2014,61,0.0
2014,62,0.0
2014,63,0.0
2014,64,0.0
2014,65,0.0
2014,66,0.0
2014,67,0.0
2014,68,0.0
2014,69,0.0
2014,70,0.0
2014,71,0.0
2014,72,0.0
2014,73,0.0
2014,74,0.0
2014,75,0.0
2014,76,0.0
2014,77,0.0
2014,78,0.0
2014,79,0.0
2014,80,0.0
2014,81,0.0
2014,82,0.0
2014,83,0.0
2014,84,0.0
2014,85,0.0
2014,86,0.0
2014,87,0.0
2014,88,0.0
2014,89,0.0
2014,90,0.0
2014,91,0.0
2014,92,0.0
2014,93,0.0
2014,94,0.0
2014,95,0.0
2014,96,0.0
2014,97,0.0
2014,98,0.0
2014,99,0.0
2014,100,0.0
2014,101,0.0
2014,102,0.0
2014,103,0.0
2014,104,0.0
2014,105,0.0
2014,106,0.0
2014,107,0.0
2014,108,0.0
2014,109,0.0
2014,110,0.0
2014,111,0.0
2014,112,0.0
2014,113,0.0
2014,114,0.0
2014,115,0.0
2014,116,0.0
2014,117,0.0
2014,118,0.0
2014,119,0.0
2014,120,0.0
2014,121,0.0
2014,122,0.0
2014,123,0.0
2014,124,0.0
2014,125,0.0
2014,126,0.0
2014,127,0.0
2014,128,0.0
2014,129,0.0
2014,130,0.0
2014,131,0.0
2014,132,0.0
2014,133,0.0
2014,134,0.0
2014,135,0.0
2014,136,0.0
2014,137,0.0
2014,138,0.0
2014,139,0.0
2014,140,0.0
2014,141,0.0
2014,142,0.0
2014,143,0.0
2014,144,0.0
2014,145,0.0
2014,146,0.0
2014,147,0.0
2014,148,0.0
2014,149,0.0
2014,150,0.0
2014,151,0.0
2014,152,0.0
2014,153,0.0
2014,154,0.0
2014,155,0.0
2014,156,0.0
2014,157,0.0
2014,158,0.0
2014,159,0.0
2014,160,0.0
2014,161,0.0
2014,162,0.0
2014,163,0.0
2014,164,0.0
2014,165,0.0
2014,166,0.0
2014,167,0.0
2014,168,0.0
2014,169,0.0
2014,170,0.0
2014,171,0.0
2014,172,0.0
2014,173,0.0
2014,174,0.0
2014,175,0.0
2014,176,0.0
2014,177,0.0
2014,178,0.0
2014,179,0.0
2014,180,0.0
2014,181,0.0
2014,182,0.0
2014,183,0.0
2014,184,0.0
2014,185,0.0
2014,186,0.0
2014,187,0.0
2014,188,0.0
2014,189,0.0
2014,190,0.0
2014,191,0.0
2014,192,0.0
2014,193,0.0
2014,194,0.0
2014,195,0.0
2014,196,0.0
2014,197,0.0
2014,198,0.0
2014,199,0.0
2014,200,0.0
2014,201,0.0
2014,202,0.0
2014,203,0.0
2014,204,0.0
2014,205,0.0
2014,206,0.0
2014,207,0.0
2014,208,0.0
2014,209,0.0
2014,210,0.0
2014,211,0.0
2014,212,0.0
2014,213,0.0
2014,214,0.0
2014,215,0.0
2014,216,0.0
2014,217,0.0
2014,218,0.0
2014,219,0.0
2014,220,0.0
2014,221,0.0
2014,222,0.0
2014,223,0.0
2014,224,0.0
2014,225,0.0
2014,226,0.0
2014,227,0.0
2014,228,0.0
2014,229,0.0
2014,230,0.0
2014,231,0.0
2014,232,0.0
2014,233,0.0
2014,234,0.0
2014,235,0.0
2014,236,0.0
2014,237,0.0
2014,238,0.0
2014,239,0.0
2014,240,0.0
2014,241,0.0
2014,242,0.0
2014,243,0.0
2014,244,0.0
2014,245,0.0
2014,246,0.0
2014,247,0.0
2014,248,0.0
2014,249,0.0
2014,250,0.0
2014,251,0.0
2014,252,0.0
2014,253,0.0
2014,254,0.0
2014,255,0.0
2014,256,0.0
2014,257,0.0
2014,258,0.0
2014,259,0.0
2014,260,0.0
2014,261,0.0
2014,262,0.0
2014,263,0.0
2014,264,0.0
2014,265,0.0
2014,266,0.0
2014,267,0.0
2014,268,0.0
2014,269,0.0
2014,270,0.0
2014,271,0.0
2014,272,0.0
2014,273,0.0
2014,274,0.0
2014,275,0.0
2014,276,0.0
2014,277,0.0
2014,278,0.0
2014,279,0.0
2014,280,0.0
2014,281,0.0
2014,282,0.0
2014,283,0.0
2014,284,0.0
2014,285,0.0
2014,286,0.0
2014,287,0.0
2014,288,0.0
2014,289,0.0
2014,291,0.0
2014,292,0.0
2014,293,0.0
2014,294,0.0
2014,295,0.0
2014,296,0.0
2014,297,0.0
